
State Machine - |CPU_ON_DE0|cpu:cpuC|tick
Name tick.t7 tick.t6 tick.t5 tick.t4 tick.t3 tick.t2 tick.t1 tick.t0 
tick.t0 0 0 0 0 0 0 0 0 
tick.t1 0 0 0 0 0 0 1 1 
tick.t2 0 0 0 0 0 1 0 1 
tick.t3 0 0 0 0 1 0 0 1 
tick.t4 0 0 0 1 0 0 0 1 
tick.t5 0 0 1 0 0 0 0 1 
tick.t6 0 1 0 0 0 0 0 1 
tick.t7 1 0 0 0 0 0 0 1 

State Machine - |CPU_ON_DE0|cpu:cpuC|state
Name state.outp state.add state.brNeg state.brPos state.brZero state.branch state.istore state.dstore state.iload state.dload state.mload state.negate state.halt state.fetch state.reset_state 
state.reset_state 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.fetch 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.halt 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.negate 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.mload 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.dload 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.iload 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.dstore 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.istore 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.branch 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.brZero 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.brPos 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.brNeg 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.add 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.outp 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
